,labels,age_first_funding_year,age_last_funding_year,age_first_milestone_year,age_last_milestone_year,relationships,funding_rounds,funding_total_usd,milestones,is_CA,is_NY,is_MA,is_TX,is_otherstate,is_software,is_web,is_mobile,is_enterprise,is_advertising,is_gamesvideo,is_ecommerce,is_biotech,is_consulting,is_othercategory,has_VC,has_angel,has_roundA,has_roundB,has_roundC,has_roundD,avg_participants,is_top500,reached_milestone,founded_first_funding__days_difference,first_last_funding_days_difference
471,0,0.2849,0.2849,0.0,0.2849,2,1,1200000,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4.0,1,1,104,0
472,0,1.8301,1.8301,1.1616,1.1616,4,1,1700000,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7.0,1,1,668,0
473,1,0.5808,2.5123,0.5918,4.9699,9,3,1415000,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1.0,1,1,212,705
474,1,1.0849,3.1342,5.9178,7.9342,16,2,4200000,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.5,1,1,396,748
475,1,0.9151,1.6356,4.8521,6.0904,7,2,500000,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2.0,0,1,334,263
476,1,5.9507,5.9507,,,1,1,21500000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4.0,1,0,2172,0
477,1,0.0411,1.5863,2.2795,4.3918,4,2,10000000,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0,0,1,15,564
478,0,1.0877,2.5616,4.0027,4.0027,7,2,9500000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2.5,1,1,397,538
479,0,2.9808,5.211,,,4,2,13875001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10.0,1,0,1088,814
480,0,10.9068,10.9068,9.2548,9.2548,5,1,275000,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.0,0,1,3981,0
481,1,0.0849,5.0356,1.8329,1.8329,10,3,19743770,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2.5,1,1,31,1807
482,1,2.0849,4.0192,2.5041,2.5041,5,5,1178000,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5.0,1,1,761,706
483,1,0.7479,2.7945,2.0575,3.8356,5,3,25000000,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2.0,1,1,273,747
484,1,1.5863,3.1808,,,1,3,24150000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2.0,1,0,579,582
485,0,1.7479,3.5452,2.0,2.0,4,2,80000000,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1.0,0,1,638,656
486,1,1.4164,3.326,4.4192,9.8164,11,2,36000000,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3.5,1,1,517,697
487,0,1.3973,1.3973,,,1,1,205000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0,0,510,0
488,1,-0.0438,4.211,6.4164,9.0658,27,4,28300000,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2.5,1,1,-16,1553
489,0,-1.1836,-1.1836,0.8301,0.8301,1,1,2000000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1,-432,0
490,1,0.7479,1.1616,2.4,8.8384,63,2,11500000,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1.0,1,1,273,151
491,0,0.8904,0.8904,1.3288,2.526,15,1,4000000,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0,1,1,325,0
492,0,0.7151,0.7151,0.7479,2.011,2,1,500000,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.0,1,1,261,0
493,0,0.7425,0.7425,1.1671,3.9151,9,1,4000000,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2.0,1,1,271,0
494,0,0.0,2.4274,2.4274,2.4986,8,2,9030000,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4.0,1,1,0,886
495,1,0.0658,4.3863,,,15,4,69900000,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,4.75,1,0,24,1577
496,0,0.6658,0.6658,0.4192,0.4192,2,1,20000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,0,1,243,0
497,1,3.6384,11.9041,10.9836,12.6822,29,7,238209999,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.0,1,1,1328,3017
498,1,3.1014,6.7342,4.0027,6.7342,3,3,14700000,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1.0,0,1,1132,1326
499,1,-0.1288,0.8712,-0.5863,1.2137,4,3,430000,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1.6667,0,1,-47,365
500,1,1.337,1.4219,0.5863,0.5863,5,2,1015000,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1.0,0,1,488,31
501,0,0.4438,0.4438,0.8192,0.8192,2,1,1200000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.0,1,1,162,0
502,1,1.8301,3.3288,3.274,7.6274,16,2,17100000,4,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2.5,1,1,668,547
503,1,4.6767,4.6767,5.9671,5.9671,0,1,50000000,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.0,1,1,1707,0
504,0,0.6548,0.6548,,,3,1,900000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1,0,239,0
505,0,16.9863,16.9863,16.663,18.3233,7,1,6000000,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1.0,1,1,6200,0
506,1,0.7479,7.0904,8.0055,9.874,5,2,15100000,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1.0,0,1,273,2315
507,1,1.0,8.8795,4.0027,9.1863,7,5,62600000,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,9.3333,1,1,365,2876
508,1,1.8575,4.6027,3.9178,6.4301,15,4,14800000,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,2.25,1,1,678,1002
509,1,0.0411,3.1425,1.8466,4.4877,30,2,6875000,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,7.0,1,1,15,1132
510,0,0.8712,0.8712,,,1,1,30000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0,0,318,0
511,0,6.263,6.263,6.0055,6.0055,10,1,22200000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9.0,1,1,2286,0
512,1,0.2055,0.4329,0.4685,2.9507,6,2,415000,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.0,1,1,75,83
513,1,-0.1616,3.8329,3.0027,4.7014,16,4,27063781,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3.5,1,1,-59,1458
514,1,3.0877,3.0877,5.0027,5.0027,6,1,3100000,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5.0,1,1,1127,0
515,0,2.1616,3.2877,3.4986,7.6904,13,2,33000000,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2.5,1,1,789,411
516,1,2.7753,5.0027,4.1644,10.7534,2,3,17400000,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5.0,1,1,1013,813
517,1,0.0,3.3863,5.3973,8.7123,17,5,28300000,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2.0,1,1,0,1236
518,1,-0.2493,2.1644,1.411,6.537000000000001,42,4,46800000,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,2.5,1,1,-91,881
519,1,1.3288,2.0301,2.0,2.0301,5,3,1525000,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2.6667,1,1,485,256
520,1,0.3397,0.3397,0.5452,1.7151,9,1,1200000,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5.0,1,1,124,0
521,1,0.1781,4.0301,3.674,7.2438,6,3,12400000,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1.6667,1,1,65,1406
522,0,4.5863,4.5863,,,1,1,100000,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1.0,1,0,1674,0
523,1,2.2219,7.3288,7.0055,7.0055,4,3,11000000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.6667,1,1,811,1864
524,1,1.3397,2.2795,1.0,1.0,3,2,675000,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.5,0,1,489,343
525,1,0.0,2.3863,,,5,2,13000000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2.5,1,0,0,871
526,1,0.7479,0.7479,1.0329,2.4986,5,1,3500000,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2.0,1,1,273,0
527,0,4.9342,4.9342,0.0,0.0,2,1,12000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4.0,1,1,1801,0
528,1,0.5808,4.8521,0.9068,5.4164,10,5,78573646,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,4.3333,1,1,212,1559
529,1,0.4521,6.0822,3.7425,3.7425,2,3,15286415,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1.0,0,1,165,2055
530,1,0.7123,0.7123,1.5836,3.0027,5,1,3200000,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,1,1,260,0
531,0,0.0164,0.0164,0.0,0.0,1,1,30000,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2.0,0,1,6,0
532,1,0.0,10.8192,9.5863,9.5863,28,3,14650003,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1.0,0,1,0,3949
533,1,3.1589,5.6712,9.0055,9.0055,9,2,23500000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5.0,1,1,1153,917
534,0,5.0082,5.0082,,,2,1,980000,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,1828,0
535,0,3.1562,3.1562,,,0,1,20000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3.0,1,0,1152,0
536,0,-0.9178,-0.9178,,,4,1,1500000,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,-335,0
537,1,4.1753,5.537000000000001,6.3836,6.3836,0,2,8000000,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.5,1,1,1524,497
538,1,0.326,4.6932,3.2548,4.6932,13,4,25200000,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4.0,1,1,119,1594
539,1,2.7507,4.589,7.9205,9.211,21,4,61000000,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3.0,1,1,1004,671
540,1,1.337,4.3041,2.0822,5.8356,12,4,46300000,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,4.25,1,1,488,1083
541,1,4.0274,8.2712,5.811,11.0986,15,4,24500000,5,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4.3333,1,1,1470,1549
542,0,0.9863,1.6575,-1.3342,-1.3342,1,2,7500000,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1.0,0,1,360,245
543,1,3.2493,3.2493,3.8356,7.8959,19,1,14500000,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,9.0,1,1,1186,0
544,0,2.6493,2.6493,1.0,1.0,1,1,29000000,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,5.0,1,1,967,0
545,1,0.0,3.3808,5.6795,5.6795,5,3,24000000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,2.6667,1,1,0,1234
546,1,5.3562,10.2082,8.0055,8.0055,2,4,81017493,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,5.6667,1,1,1955,1771
547,1,1.8493,2.1726,2.1699,5.0822,4,2,1000000,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,4.5,1,1,675,118
548,1,1.1014,1.8712,2.6466,2.6959,14,2,12010000,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2.5,1,1,402,281
549,1,3.7562,3.7562,-1.0,8.674,2,1,22000000,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4.0,1,1,1371,0
550,0,8.4493,8.4493,,,1,1,42700000,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3.0,1,0,3084,0
551,1,5.9753,7.3918,4.0027,4.0027,5,3,80000000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4.0,1,1,2181,517
552,1,1.1589,1.1589,-0.0658,2.9616,3,1,205000,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7.0,1,1,423,0
553,1,1.7644,1.7644,0.0,3.0849,5,1,3750000,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1.0,1,1,644,0
554,0,0.0,0.6411,1.5836,3.0685,11,2,41000000,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1.5,1,1,0,234
555,1,1.7781,2.3863,2.3123,4.6301,37,2,76000000,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4.0,1,1,649,222
556,1,0.0,2.7507,3.3315,5.2438,9,2,20000000,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1.0,1,1,0,1004
557,1,1.2877,3.8521,1.3945,4.2356,11,2,9356180,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1.5,1,1,470,936
558,0,-9.0466,-9.0466,-6.0466,-3.8822,6,1,100000,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1.0,0,1,-3302,0
559,1,2.0767,4.6603,4.5836,4.726,9,2,13600000,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3.0,1,1,758,943
560,1,1.1671,1.1671,1.926,4.0137,19,1,3000000,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.0,1,1,426,0
561,0,1.874,6.4767,,,4,5,21138876,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,2.0,1,0,684,1680
562,1,0.1945,0.7836,1.211,2.3836,13,4,2345000,3,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,5.75,1,1,71,215
563,0,0.7945,0.7945,2.0466,3.326,7,1,4000000,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,0,1,290,0
564,0,3.811,5.1781,1.7507,3.589,2,2,17000000,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3.0,1,1,1391,499
565,1,1.8,1.8,1.9151,1.9151,8,1,1100000,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8.0,1,1,657,0
566,1,-0.2384,0.8493,0.9014,0.9014,3,4,59700,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,1,1,-87,397
567,1,-0.0082,-0.0082,2.9726,3.7041,12,1,2350000,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2.0,1,1,-3,0
568,0,1.8822,1.8822,1.0,1.0,2,1,10000000,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.0,1,1,687,0
569,0,0.6767,1.4493,0.0,0.0,2,2,21189,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1.0,1,1,247,282
570,1,2.4521,5.1562,7.6712,8.2219,7,3,28000000,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2.6667,1,1,895,987
571,0,3.3315,3.3315,,,0,1,9500000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.0,0,0,1216,0
572,1,1.7479,5.5616,2.2548,2.2548,5,3,69600000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,7.6667,1,1,638,1392
573,1,2.6822,6.4164,2.8411,7.2356,11,3,23500000,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,3.6667,1,1,979,1363
574,1,4.4712,4.4712,6.7534,6.7534,6,1,13000000,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4.0,1,1,1632,0
575,1,1.5616,3.1562,3.0,3.4959,8,2,21750000,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,2.0,1,1,570,582
576,0,5.1644,5.1644,,,0,1,5750000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4.0,1,0,1885,0
577,1,0.7342,1.1753,0.1616,0.1616,1,2,23400000,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2.5,1,1,268,161
578,0,1.0685,1.0685,0.8384,3.9918,4,1,4300000,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.0,1,1,390,0
579,1,2.2082,4.6521,-0.6548,-0.6548,1,2,20000000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2.0,1,1,806,892
580,1,4.2356,9.3616,5.0055,5.0055,16,2,51000000,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3.5,1,1,1546,1871
581,1,3.6877,10.137,3.0027,3.0027,2,4,27101994,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,4.6667,1,1,1346,2354
582,1,5.1507,5.1507,4.0027,4.0027,6,1,6480000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3.0,1,1,1880,0
583,1,0.4192,2.2329,2.2329,4.337,8,2,35000000,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2.5,1,1,153,662
584,0,-3.5068,0.3945,-0.937,0.0849,5,3,11300000,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1.0,1,1,-1280,1424
585,0,0.2986,0.2986,0.2986,0.2986,1,1,19000,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1.0,0,1,109,0
586,1,1.6658,5.3014,5.8356,8.3534,27,6,78500000,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,3.4,1,1,608,1327
587,0,0.1534,0.1534,,,4,1,600000,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.0,0,0,56,0
588,1,5.4932,6.5836,6.7534,6.7534,3,2,13000000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1.5,1,1,2005,398
589,0,0.0,2.8356,2.9205,4.3096,7,5,43600000,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,3.0,1,1,0,1035
590,1,0.3589,3.4712,3.3397,5.1918,38,5,142000000,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,5.2,1,1,131,1136
591,1,2.1836,3.3068,2.7260000000000004,3.5425,6,2,2000000,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1.5,1,1,797,410
592,1,2.0,4.0466,6.0027,6.0027,4,3,26800000,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3.0,1,1,730,747
593,0,1.2904,6.388999999999999,0.0,0.0,2,6,55900000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,3.2,1,1,471,1861
594,1,1.6027,2.8137,3.4301,7.411,14,2,11000000,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,2.0,1,1,585,442
595,1,0.4137,2.474,3.0,3.0,19,3,31500000,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,3.3333,1,1,151,752
596,1,3.3863,3.3863,-0.0301,4.4274,4,1,1500000,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2.0,0,1,1236,0
597,0,0.0082,1.1479,-0.0219,1.2274,5,3,900000,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.5,1,1,3,416
598,1,1.4603,6.3918,6.4192,6.4192,4,3,58000000,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,5.0,1,1,533,1800
599,1,0.4959,4.9671,1.0,4.5123,10,4,29050000,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2.6667,1,1,181,1632
600,1,0.7589,2.4521,2.1644,2.9014,3,2,250000,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1.5,1,1,277,618
601,0,3.6493,3.6493,,,2,1,21000000,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4.0,1,0,1332,0
602,1,4.1671,7.4356,,,25,2,35000000,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,3.5,1,0,1521,1193
603,0,-0.0027,-0.0027,0.0356,0.0356,2,1,500000,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0,1,-1,0
604,1,5.6110000000000015,6.474,4.0027,4.0027,3,2,30920000,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3.5,1,1,2048,315
605,1,2.0,8.0356,6.5863,6.5863,9,4,29288979,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2.6667,1,1,730,2203
606,0,8.0986,12.3671,11.8411,12.0548,11,4,24200000,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,2.3333,1,1,2956,1558
607,1,1.0,1.0,1.2521,5.2548,4,1,1000000,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,0,1,365,0
608,1,1.0,3.0575,5.4192,5.4192,3,2,5550000,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1.0,1,1,365,751
609,0,-0.1534,2.3425,0.063,1.5836,8,2,3000000,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3.5,1,1,-56,911
610,1,0.6767,1.9178,4.9781,6.6548,13,2,14300000,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4.5,1,1,247,453
611,0,4.2192,4.2192,,,0,1,1000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2.0,0,0,1540,0
612,1,2.5644,3.389,8.1452,8.1452,7,2,11000000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1.5,1,1,936,301
613,0,2.0027,3.0027,2.0877,4.0685,7,2,2000000,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3.0,0,1,731,365
614,1,0.8301,2.7178,4.2466,4.7918,17,2,5000000,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1.0,1,1,303,689
615,1,2.0027,2.0027,3.6603,4.0795,12,1,11000000,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3.0,1,1,731,0
616,1,0.4192,3.4192,3.6027,4.8521,19,4,14100000,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,2.25,1,1,153,1095
617,0,0.4932,0.4932,2.2411,2.2411,8,1,5000000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1.0,0,1,180,0
618,0,0.0,1.5808,-0.1671,-0.1671,1,2,400000,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0,1,0,577
619,1,7.3945,7.3945,4.0027,4.0027,4,1,10000000,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1.0,0,1,2699,0
620,0,0.8329,4.0712,2.0,2.0,3,3,11035000,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1.6667,1,1,304,1182
621,1,5.6438,5.6438,8.0055,11.3288,9,1,12700000,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4.0,1,1,2060,0
622,1,2.9507,3.5562,0.0,0.0,3,2,20757182,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1.0,1,1,1077,221
623,1,5.4658,7.2822,10.5918,10.5918,5,3,27000000,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.0,1,1,1995,663
624,1,3.7534,3.7534,5.5425,6.7562,7,1,10000000,3,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1.0,0,1,1370,0
625,0,4.2219,4.2219,,,4,1,26000000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4.0,1,0,1541,0
626,0,2.1616,4.9562,,,2,2,4000000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2.0,1,0,789,1020
627,1,2.0849,3.9425,-3.0,-3.0,3,2,20220000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3.0,1,1,761,678
